Sandbox logs:
0 DUMP: Timestamp, Product, Buy Depth, Sell Depth, Prev Trades
START RequestId: 642c04c9-b0ba-4fe5-8311-c3756d99404b Version: $LATEST
DUMP: 0,PEARLS,{9995:30;9998:1},{10005:-30},[]
DUMP: 0,BANANAS,{4945:30;4946:1},{4952:-30},[]
END RequestId: 642c04c9-b0ba-4fe5-8311-c3756d99404b
REPORT RequestId: 642c04c9-b0ba-4fe5-8311-c3756d99404b	Duration: 2.03 ms	Billed Duration: 3 ms	Memory Size: 128 MB	Max Memory Used: 40 MB	Init Duration: 156.78 ms	

100 DUMP: 100,PEARLS,{9995:30;9996:1},{10002:-6;10004:-1;10005:-30},[{timestamp:100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 100,BANANAS,{4945:31},{4950:-7;4952:-31},[]
200 DUMP: 200,PEARLS,{9995:21;9996:1},{10004:-1;10005:-21},[{timestamp:100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 200,BANANAS,{4945:22},{4951:-1;4952:-21},[]
300 DUMP: 300,PEARLS,{9995:23;9996:2},{9998:-3;10004:-2;10005:-23},[{timestamp:100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 300,BANANAS,{4945:25},{4952:-25},[]
400 DUMP: 400,PEARLS,{9995:23;9996:2;9998:5},{10004:-2;10005:-23},[{timestamp:300; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:};{timestamp:300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 400,BANANAS,{4945:25;4946:5},{4952:-25},[]
500 DUMP: 500,PEARLS,{9995:22;9996:2;10002:1},{10004:-2;10005:-22},[{timestamp:300; symbol:PEARLS; price:9998.0; quantity:2; buyer:; seller:};{timestamp:300; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 500,BANANAS,{4945:24},{4952:-24},[{timestamp:400; symbol:BANANAS; price:4952.0; quantity:9; buyer:; seller:}]
600 DUMP: 600,PEARLS,{9995:24;9996:2},{10002:-9;10004:-2;10005:-24},[{timestamp:500; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:};{timestamp:500; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 600,BANANAS,{4945:24;4946:2},{4950:-9;4952:-26},[{timestamp:500; symbol:BANANAS; price:4952.0; quantity:1; buyer:; seller:}]
